|[  0.         469.52631     73.9923176  -41.7958724    1.01500653]| |[500.         468.80249667  73.9864356  -11.7056436    0.92522827]| |[1000.          468.77568267   73.980553      3.53022727    1.3678018 ]| |[1.50000000e+03 4.69271283e+02 7.39746706e+01 2.23056239e+01
 4.01720679e+01]| |[1.49365000e+07 4.68536167e+02 3.69784428e+01 4.19376377e+01
 4.01729142e+01]| |[1.49370000e+07 4.68055976e+02 3.69784428e+01 4.69081653e+01
 3.99982235e+01]| |[1.49375000e+07 4.68926951e+02 3.69784428e+01 6.93288000e-01
 4.00836225e+01]| |[1.49380000e+07 4.68615108e+02 3.69784428e+01 4.30101553e+01
 4.00044700e+01]| |[1.49385000e+07 4.68658747e+02 3.69784428e+01 4.94969017e+01
 3.99610017e+01]| |[1.49390000e+07 4.69323752e+02 3.69784428e+01 5.16838688e+01
 3.99579949e+01]| |[1.49395000e+07 4.68359865e+02 3.69784428e+01 6.59913607e+01
 4.00141363e+01]| |[1.49400000e+07 4.68709104e+02 3.69784428e+01 2.12942689e+01
 4.03174143e+01]| |[1.49405000e+07 4.68997798e+02 3.69784428e+01 5.42778801e+01
 4.06101589e+01]| |[1.49410000e+07 4.69380637e+02 3.69784428e+01 4.99936323e+01
 4.04837468e+01]| |[1.49415000e+07 4.68241609e+02 3.69784428e+01 5.04252625e+01
 4.08016998e+01]| |[1.49420000e+07 4.67780041e+02 3.69784428e+01 6.15657817e+01
 4.09060969e+01]| |[1.49425000e+07 4.68507478e+02 3.69784428e+01 7.49851843e+01
 4.07752538e+01]| |[1.49430000e+07 4.68860415e+02 3.69784428e+01 3.29111110e+01
 4.11050046e+01]| |[1.49435000e+07 4.67892498e+02 3.69784428e+01 2.47633214e+01
 4.07957813e+01]| |[1.49440000e+07 4.68608472e+02 3.69784428e+01 5.41458325e+01
 4.08060356e+01]| |[1.49445000e+07 4.68628492e+02 3.69784428e+01 1.35616153e+01
 4.08338087e+01]| |[1.49450000e+07 4.68731525e+02 3.69784428e+01 2.59969041e+01
 4.07660346e+01]| |[1.49455000e+07 4.68911009e+02 3.69784428e+01 4.29249939e+01
 4.07038029e+01]| |[1.49460000e+07 4.68734378e+02 3.69784428e+01 6.03934981e+01
 4.09249182e+01]| |[1.49465000e+07 4.68989925e+02 3.69784428e+01 6.59071289e+01
 4.09243450e+01]| |[1.49470000e+07 4.68764709e+02 3.69784428e+01 3.51271771e+01
 4.06659847e+01]| |[1.49475000e+07 4.68938861e+02 3.69784428e+01 3.69253058e+01
 4.02954183e+01]| |[1.49480000e+07 4.68356357e+02 3.69784428e+01 7.09242675e+01
 4.02567483e+01]| |[1.49485000e+07 4.67543617e+02 3.69784428e+01 5.38077715e+01
 4.01190939e+01]| |[1.49490000e+07 4.69331663e+02 3.69784428e+01 3.42615184e+01
 3.99029715e+01]| |[1.49495000e+07 4.67642071e+02 3.69784428e+01 4.96281460e+01
 3.97479466e+01]| |[1.49500000e+07 4.68465027e+02 3.69784428e+01 5.18850640e+01
 3.96379857e+01]| |[1.49505000e+07 4.68005215e+02 3.69784428e+01 3.24702813e+01
 4.00750759e+01]| |[1.49510000e+07 4.68458537e+02 3.69784428e+01 3.00198839e+01
 4.02892484e+01]| |[1.49515000e+07 4.67697502e+02 3.69784428e+01 2.54590364e+01
 4.03058241e+01]| |[1.49520000e+07 4.69662094e+02 3.69784428e+01 3.33625374e+01
 4.03099405e+01]| |[1.49525000e+07 4.69335140e+02 3.69784428e+01 4.14280542e+01
 4.03927510e+01]| |[1.49530000e+07 4.68702362e+02 3.69784428e+01 3.27600807e+01
 4.03511103e+01]| |[1.49535000e+07 4.69030509e+02 3.69784428e+01 2.83518047e+01
 4.04051888e+01]| |[1.49540000e+07 4.68389183e+02 3.69784428e+01 7.84671107e+00
 4.03882613e+01]| |[1.49545000e+07 4.68758544e+02 3.69784428e+01 2.29100991e+01
 4.03272252e+01]| |[1.49550000e+07 4.68171753e+02 3.69784428e+01 5.80904821e+01
 4.02342959e+01]| |[1.49555000e+07 4.68419300e+02 3.69784428e+01 5.26908380e+01
 4.01038668e+01]| |[1.49560000e+07 4.68789429e+02 3.69784428e+01 2.78422795e+01
 3.97100320e+01]| |[1.49565000e+07 4.69195054e+02 3.69784428e+01 1.95219405e+01
 3.96655177e+01]| |[1.49570000e+07 4.68418826e+02 3.69784428e+01 3.81736070e+01
 4.00068847e+01]| |[1.49575000e+07 4.68554795e+02 3.69784428e+01 3.82450940e+00
 4.02191473e+01]| |[1.49580000e+07 4.68316575e+02 3.69784428e+01 1.81981388e+01
 3.98843575e+01]| |[1.49585000e+07 4.69122464e+02 3.69784428e+01 4.64207025e+01
 3.99346053e+01]| |[1.49590000e+07 4.67272325e+02 3.69784428e+01 3.43011379e+01
 3.99684915e+01]| |[1.49595000e+07 4.68234284e+02 3.69784428e+01 3.14758819e+01
 4.00056638e+01]| |[1.49600000e+07 4.68624054e+02 3.69784428e+01 3.93923639e+01
 4.03015921e+01]| |[1.49605000e+07 4.68859537e+02 3.69784428e+01 4.32111626e+01
 3.99506872e+01]| |[1.49610000e+07 4.68301129e+02 3.69784428e+01 5.15201443e+01
 4.01049026e+01]| |[1.49615000e+07 4.67583555e+02 3.69784428e+01 1.61660001e+01
 4.00879213e+01]| |[1.49620000e+07 4.69020199e+02 3.69784428e+01 5.19862603e+01
 3.99816696e+01]| |[1.49625000e+07 4.68659509e+02 3.69784428e+01 3.00388425e+01
 4.01469704e+01]| |[1.49630000e+07 4.68194701e+02 3.69784428e+01 2.24636331e+01
 4.07391584e+01]| |[1.49635000e+07 4.68891924e+02 3.69784428e+01 5.86951068e+01
 4.06529255e+01]| |[1.49640000e+07 4.67493759e+02 3.69784428e+01 3.35074686e+01
 4.05744097e+01]| |[1.49645000e+07 4.69000649e+02 3.69784428e+01 5.38703186e+01
 4.04215610e+01]| |[1.49650000e+07 4.69098677e+02 3.69784428e+01 6.61662608e+01
 4.00575567e+01]| |[1.49655000e+07 4.67838969e+02 3.69784428e+01 3.32428784e+01
 4.03007948e+01]| |[1.49660000e+07 4.68509243e+02 3.69784428e+01 6.25253245e+01
 4.00096396e+01]| |[1.49665000e+07 4.68793174e+02 3.69784428e+01 4.49499008e+01
 3.99050490e+01]| |[1.49670000e+07 4.67857557e+02 3.69784428e+01 3.31003235e+01
 3.98617835e+01]| |[1.49675000e+07 4.68874847e+02 3.69784428e+01 5.46083855e+01
 3.97096122e+01]| |[1.49680000e+07 4.68662371e+02 3.69784428e+01 1.45631112e+01
 3.94208818e+01]| |[1.49685000e+07 4.69079614e+02 3.69784428e+01 4.00202793e+01
 3.93918855e+01]| |[1.49690000e+07 4.67968468e+02 3.69784428e+01 5.50360712e+01
 3.96964114e+01]| |[1.49695000e+07 4.68742380e+02 3.69784428e+01 6.41762441e+01
 3.97327397e+01]| |[1.49700000e+07 4.69688293e+02 3.69784428e+01 4.13404300e+01
 3.98502657e+01]| |[1.49705000e+07 4.67648406e+02 3.69784428e+01 6.03429545e+01
 4.00957569e+01]| |[1.49710000e+07 4.68119677e+02 3.69784428e+01 2.84859449e+01
 3.98375877e+01]| |[1.49715000e+07 4.68270625e+02 3.69784428e+01 1.30542989e+01
 3.95326379e+01]| |[1.49720000e+07 4.68541099e+02 3.69784428e+01 2.62241601e+01
 3.92218676e+01]| |[1.49725000e+07 4.68445849e+02 3.69784428e+01 4.89150037e+01
 3.90893937e+01]| |[1.49730000e+07 4.67861788e+02 3.69784428e+01 2.63953292e+01
 3.89471245e+01]| |[1.49735000e+07 4.68561616e+02 3.69784428e+01 3.70234000e+01
 3.86742937e+01]| |[1.49740000e+07 4.67670237e+02 3.69784428e+01 2.64073995e+01
 3.85105543e+01]| |[1.49745000e+07 4.68291749e+02 3.69784428e+01 4.11955375e+01
 3.83065263e+01]| |[1.49750000e+07 4.68290487e+02 3.69784428e+01 5.11600703e+01
 3.83644613e+01]| |[1.49755000e+07 4.68192837e+02 3.69784428e+01 3.77283575e+01
 3.80697721e+01]| |[1.49760000e+07 4.68722813e+02 3.69784428e+01 3.47956103e+01
 3.80433727e+01]| |[1.49765000e+07 4.67864301e+02 3.69784428e+01 4.39441961e+01
 3.81369844e+01]| |[1.49770000e+07 4.68974665e+02 3.69784428e+01 4.58385041e+01
 3.83898767e+01]| |[1.49775000e+07 4.68469203e+02 3.69784428e+01 5.41586699e+01
 3.86370585e+01]| |[1.49780000e+07 4.68326431e+02 3.69784428e+01 6.05908494e+01
 3.84478473e+01]| |[1.49785000e+07 4.68754095e+02 3.69784428e+01 2.98740149e+01
 3.82249424e+01]| |[1.49790000e+07 4.68869786e+02 3.69784428e+01 3.02570989e+01
 3.84388217e+01]| |[1.49795000e+07 4.68189986e+02 3.69784428e+01 3.66264756e+01
 3.89013193e+01]| |[1.49800000e+07 4.69250659e+02 3.69784428e+01 5.26560375e+01
 3.90063487e+01]| |[1.49805000e+07 4.68212944e+02 3.69784428e+01 4.09426265e+01
 3.89853813e+01]| |[1.49810000e+07 4.69385503e+02 3.69784428e+01 2.91956200e+01
 3.88870858e+01]| |[1.49815000e+07 4.68481656e+02 3.69784428e+01 6.51065594e+01
 3.92819167e+01]| |[1.49820000e+07 4.67818669e+02 3.69784428e+01 4.59636503e+01
 3.93182815e+01]| |[1.49825000e+07 4.67436562e+02 3.69784428e+01 2.92652473e+01
 3.93220215e+01]| |[1.49830000e+07 4.68448825e+02 3.69784428e+01 4.69437570e+01
 3.94770743e+01]| |[1.49835000e+07 4.69231112e+02 3.69784428e+01 3.21998478e+01
 3.94382093e+01]| |[1.49840000e+07 4.68424403e+02 3.69784428e+01 3.05886307e+01
 3.92330783e+01]| |[1.49845000e+07 4.67753562e+02 3.69784428e+01 5.16462255e+01
 3.92525954e+01]| |[1.49850000e+07 4.67862665e+02 3.69784428e+01 6.01398673e+00
 3.94319216e+01]| |[1.49855000e+07 4.69041269e+02 3.69784428e+01 4.14618824e+01
 3.99140479e+01]| |[1.49860000e+07 4.68444801e+02 3.69784428e+01 4.26346192e+01
 3.97382649e+01]| |[1.49865000e+07 4.69247370e+02 3.69784428e+01 3.13124731e+01
 3.98092031e+01]| |[1.49870000e+07 4.66988875e+02 3.69784428e+01 6.34382331e+01
 4.02373179e+01]| |[1.49875000e+07 4.69563719e+02 3.69784428e+01 5.99121001e+01
 3.99693765e+01]| |[1.49880000e+07 4.69279841e+02 3.69784428e+01 3.43868859e+01
 3.99916801e+01]| |[1.49885000e+07 4.68569024e+02 3.69784428e+01 4.16452922e+01
 4.00309971e+01]| |[1.49890000e+07 4.69015540e+02 3.69784428e+01 3.63989977e+01
 3.99753195e+01]| |[1.49895000e+07 4.67940521e+02 3.69784428e+01 2.95909505e+01
 4.00750364e+01]| |[1.49900000e+07 4.68085691e+02 3.69784428e+01 4.56180723e+01
 4.01436817e+01]| |[1.49905000e+07 4.69407529e+02 3.69784428e+01 2.51623577e+01
 3.99993078e+01]| |[1.49910000e+07 4.68923629e+02 3.69784428e+01 3.95345732e+01
 3.98639529e+01]| |[1.49915000e+07 4.68928206e+02 3.69784428e+01 4.60987187e+01
 3.95509567e+01]| |[1.49920000e+07 4.68724191e+02 3.69784428e+01 4.63486479e+01
 3.95488828e+01]| |[1.49925000e+07 4.69232853e+02 3.69784428e+01 4.61121415e+01
 3.93510322e+01]| |[1.49930000e+07 4.68401823e+02 3.69784428e+01 3.00114969e+01
 3.91980915e+01]| |[1.49935000e+07 4.68368979e+02 3.69784428e+01 5.52158959e+01
 3.94595281e+01]| |[1.49940000e+07 4.68250779e+02 3.69784428e+01 5.77786578e+01
 3.96658504e+01]| |[1.49945000e+07 4.67891445e+02 3.69784428e+01 2.53142233e+01
 3.96003887e+01]| |[1.49950000e+07 4.67655001e+02 3.69784428e+01 5.05460147e+01
 3.93108127e+01]| |[1.49955000e+07 4.68150586e+02 3.69784428e+01 1.71080687e+01
 3.94350493e+01]| |[1.49960000e+07 4.68896524e+02 3.69784428e+01 2.98985203e+01
 3.92772547e+01]| |[1.49965000e+07 4.68941112e+02 3.69784428e+01 3.48301095e+01
 3.94493889e+01]| |[1.49970000e+07 4.67535669e+02 3.69784428e+01 2.18797882e+01
 3.97666833e+01]| |[1.49975000e+07 4.68574757e+02 3.69784428e+01 2.26983770e+01
 4.01780527e+01]| |[1.49980000e+07 4.68123517e+02 3.69784428e+01 4.36412007e+01
 4.00991537e+01]| |[1.49985000e+07 4.68915923e+02 3.69784428e+01 3.74338226e+01
 4.01686027e+01]| |[1.49990000e+07 4.67880984e+02 3.69784428e+01 1.38587207e+01
 4.00777791e+01]| |[1.49995000e+07 4.68307194e+02 3.69784428e+01 5.54216438e+01
 4.04045047e+01]| |[1.50000000e+07 4.68900656e+02 3.69784428e+01 2.24161283e+01
 4.05096395e+01]| |[1.50005000e+07 4.68903583e+02 3.69784428e+01 2.98303652e+01
 4.03794913e+01]| |[1.50010000e+07 4.68970193e+02 3.69784428e+01 3.93810373e+01
 4.03657101e+01]| |[1.50015000e+07 4.69063290e+02 3.69784428e+01 5.07482812e+01
 4.04032086e+01]| |[1.50020000e+07 4.68409655e+02 3.69784428e+01 5.80807215e+01
 4.03013680e+01]| |[1.50025000e+07 4.69141583e+02 3.69784428e+01 2.25069292e+01
 4.02968645e+01]| |[1.50030000e+07 4.68820769e+02 3.69784428e+01 1.04695798e+01
 3.99513453e+01]| |[1.50035000e+07 4.69511688e+02 3.69784428e+01 4.97397317e+01
 3.96764845e+01]| |[1.50040000e+07 4.69419671e+02 3.69784428e+01 5.40964865e+01
 3.98941375e+01]| |[1.50045000e+07 4.68002535e+02 3.69784428e+01 3.34130173e+01
 3.99896353e+01]| |[1.50050000e+07 4.68323215e+02 3.69784428e+01 5.59937620e+01
 3.98450620e+01]| |[1.50055000e+07 4.68838453e+02 3.69784428e+01 4.28612920e+01
 3.98255195e+01]| |[1.50060000e+07 4.68340915e+02 3.69784428e+01 6.73253565e+01
 3.98244919e+01]| |[1.50065000e+07 4.69302073e+02 3.69784428e+01 2.31584190e+01
 3.98312461e+01]| |[1.50070000e+07 4.67842145e+02 3.69784428e+01 3.85475969e+01
 3.94744701e+01]| |[1.50075000e+07 4.68173630e+02 3.69784428e+01 1.93297989e+01
 3.95230745e+01]| |[1.50080000e+07 4.68362899e+02 3.69784428e+01 1.43116479e+01
 3.92497789e+01]| |[1.50085000e+07 4.68162954e+02 3.69784428e+01 2.59075955e+01
 3.90967824e+01]| |[1.50090000e+07 4.69461951e+02 3.69784428e+01 3.62528603e+01
 3.90349041e+01]| |[1.50095000e+07 4.68685683e+02 3.69784428e+01 4.94084971e+01
 3.92549022e+01]| |[1.50100000e+07 4.68776919e+02 3.69784428e+01 8.76049856e+01
 3.92398153e+01]| |[1.50105000e+07 4.67923640e+02 3.69784428e+01 2.56328823e+01
 3.95896433e+01]| |[1.50110000e+07 4.68662919e+02 3.69784428e+01 5.86139290e+01
 3.94418349e+01]| |[1.50115000e+07 4.67796533e+02 3.69784428e+01 5.89775117e+01
 3.89395239e+01]| |[1.50120000e+07 4.68829897e+02 3.69784428e+01 2.51921098e+01
 3.88990675e+01]| |[1.50125000e+07 4.68637891e+02 3.69784428e+01 3.22692111e+01
 3.84850323e+01]| |[1.50130000e+07 4.68228103e+02 3.69784428e+01 2.63953293e+01
 3.81872127e+01]| |[1.50135000e+07 4.67811948e+02 3.69784428e+01 5.31273486e+01
 3.82600457e+01]| |[1.50140000e+07 4.67853241e+02 3.69784428e+01 4.34791601e+01
 3.81555422e+01]| |[1.50145000e+07 4.69034987e+02 3.69784428e+01 6.07348332e+01
 3.81417418e+01]| |[1.50150000e+07 4.68783845e+02 3.69784428e+01 5.17288699e+01
 3.83086447e+01]| |[1.50155000e+07 4.68271617e+02 3.69784428e+01 1.97074026e+01
 3.83878573e+01]| |[1.50160000e+07 4.68002899e+02 3.69784428e+01 3.12256915e+01
 3.83196101e+01]| |[1.50165000e+07 4.69750046e+02 3.69784428e+01 4.47425040e+01
 3.81477962e+01]| |[1.50170000e+07 4.68027693e+02 3.69784428e+01 1.33152839e+01
 3.78112588e+01]| |[1.50175000e+07 4.67966078e+02 3.69784428e+01 3.93143023e+01
 3.73769809e+01]| |[1.50180000e+07 4.68715365e+02 3.69784428e+01 4.07067776e+01
 3.74000897e+01]| |[1.50185000e+07 4.68572489e+02 3.69784428e+01 6.06525171e+01
 3.73276070e+01]| |[1.50190000e+07 4.68208943e+02 3.69784428e+01 4.84898871e+01
 3.71002670e+01]| |[1.50195000e+07 4.68934183e+02 3.69784428e+01 3.52186465e+01
 3.69230118e+01]| |[1.50200000e+07 4.68196422e+02 3.69784428e+01 5.37640925e+01
 3.71229311e+01]| |[1.50205000e+07 4.68329607e+02 3.69784428e+01 4.45635059e+01
 3.69259088e+01]| |[1.50210000e+07 4.68854268e+02 3.69784428e+01 4.56993550e+01
 3.72294568e+01]| |[1.50215000e+07 4.68632018e+02 3.69784428e+01 4.47837295e+01
 3.73659223e+01]| |[1.50220000e+07 4.69020305e+02 3.69784428e+01 6.73610951e+01
 3.71681163e+01]| |[1.50225000e+07 4.68734426e+02 3.69784428e+01 4.10251181e+01
 3.72852067e+01]| |[1.50230000e+07 4.67558403e+02 3.69784428e+01 3.33402297e+01
 3.75208922e+01]| |[1.50235000e+07 4.68872655e+02 3.69784428e+01 2.79410341e+01
 3.72279029e+01]| |[1.50240000e+07 4.68459562e+02 3.69784428e+01 5.90799728e+01
 3.71202040e+01]| |[1.50245000e+07 4.68418283e+02 3.69784428e+01 5.17090085e+01
 3.73459869e+01]| |[1.50250000e+07 4.68151847e+02 3.69784428e+01 3.81452577e+01
 3.69810176e+01]| |[1.50255000e+07 4.68468323e+02 3.69784428e+01 3.63502195e+01
 3.71957436e+01]| |[1.50260000e+07 4.68055689e+02 3.69784428e+01 3.85454834e+01
 3.70799682e+01]| |[1.50265000e+07 4.68449241e+02 3.69784428e+01 3.37601130e+01
 3.73404713e+01]| |[1.50270000e+07 4.69205737e+02 3.69784428e+01 4.53881749e+01
 3.69749355e+01]| |[1.50275000e+07 4.69192401e+02 3.69784428e+01 1.96067334e+01
 3.69145595e+01]| |[1.50280000e+07 4.68903841e+02 3.69784428e+01 3.31047768e+01
 3.68728849e+01]| |[1.50285000e+07 4.68923479e+02 3.69784428e+01 5.16393076e+01
 3.69136768e+01]| |[1.50290000e+07 4.68171947e+02 3.69784428e+01 3.98068915e+01
 3.68267217e+01]| |[1.50295000e+07 4.68668939e+02 3.69784428e+01 2.21691301e+01
 3.68866847e+01]| |[1.50300000e+07 4.68187588e+02 3.69784428e+01 5.07018121e+01
 3.67344256e+01]| |[1.50305000e+07 4.69128059e+02 3.69784428e+01 4.08398570e+01
 3.65012567e+01]| |[1.50310000e+07 4.68123815e+02 3.69784428e+01 2.98710285e+01
 3.64782574e+01]| |[1.50315000e+07 4.68957349e+02 3.69784428e+01 2.94289722e+01
 3.60944171e+01]| |[1.50320000e+07 4.68301846e+02 3.69784428e+01 5.08240930e+01
 3.62291806e+01]| |[1.50325000e+07 4.68765220e+02 3.69784428e+01 1.93567660e+00
 3.62252466e+01]| |[1.50330000e+07 4.68068642e+02 3.69784428e+01 3.16441284e+01
 3.63293187e+01]| |[1.50335000e+07 4.68781353e+02 3.69784428e+01 2.60120075e+01
 3.65504107e+01]| |[1.50340000e+07 4.68932665e+02 3.69784428e+01 5.25884269e+01
 3.65371030e+01]| |[1.50345000e+07 4.69628050e+02 3.69784428e+01 5.01375423e+01
 3.67140804e+01]| |[1.50350000e+07 4.69152075e+02 3.69784428e+01 4.09967955e+01
 3.64930157e+01]| |[1.50355000e+07 4.68754056e+02 3.69784428e+01 2.66810399e+01
 3.57984483e+01]| |[ 1.50360000e+07  4.68668067e+02  3.69784428e+01 -7.59648713e+00
  3.58287183e+01]| |[1.50365000e+07 4.68647558e+02 3.69784428e+01 2.72668309e+01
 3.58215207e+01]| |[1.50370000e+07 4.68672917e+02 3.69784428e+01 2.20347117e+01
 3.56655905e+01]| |[1.50375000e+07 4.68346323e+02 3.69784428e+01 3.01301342e+01
 3.57362993e+01]| |[1.50380000e+07 4.68284339e+02 3.69784428e+01 4.16701877e+01
 3.57435755e+01]| |[1.50385000e+07 4.68357820e+02 3.69784428e+01 3.11949479e+01
 3.59329036e+01]| |[1.50390000e+07 4.69040610e+02 3.69784428e+01 3.50189671e+01
 3.58397171e+01]| |[1.50395000e+07 4.68163221e+02 3.69784428e+01 4.62812357e+01
 3.57580003e+01]| |[1.50400000e+07 4.69449478e+02 3.69784428e+01 5.35393296e+01
 3.55009039e+01]| |[1.50405000e+07 4.68600640e+02 3.69784428e+01 1.83376358e+01
 3.53607047e+01]| |[1.50410000e+07 4.68849449e+02 3.69784428e+01 2.23531937e+01
 3.56180478e+01]| |[1.50415000e+07 4.68467803e+02 3.69784428e+01 1.24449658e+01
 3.56167517e+01]| |[1.50420000e+07 4.68849347e+02 3.69784428e+01 2.92085567e+00
 3.56555217e+01]| |[1.50425000e+07 4.69019244e+02 3.69784428e+01 4.84230217e+01
 3.58884833e+01]| |[1.50430000e+07 4.68894959e+02 3.69784428e+01 2.27632395e+01
 3.60194705e+01]| |[1.50435000e+07 4.67512719e+02 3.69784428e+01 3.24818925e+01
 3.59462768e+01]| |[1.50440000e+07 4.68017524e+02 3.69784428e+01 4.00531275e+01
 3.56249095e+01]| |[1.50445000e+07 4.67941691e+02 3.69784428e+01 4.53061681e+01
 3.55119694e+01]| |[1.50450000e+07 4.68710755e+02 3.69784428e+01 3.08437671e+01
 3.54937947e+01]| |[1.50455000e+07 4.69160137e+02 3.69784428e+01 4.74628639e+01
 3.52293222e+01]| |[1.50460000e+07 4.68772849e+02 3.69784428e+01 4.35450783e+01
 3.52422886e+01]| |[1.50465000e+07 4.69383647e+02 3.69784428e+01 1.50495103e+01
 3.51741270e+01]| |[1.50470000e+07 4.69041678e+02 3.69784428e+01 3.35888265e+01
 3.53353323e+01]| |[1.50475000e+07 4.67892317e+02 3.69784428e+01 4.62669343e+01
 3.51734237e+01]| |[1.50480000e+07 4.69049451e+02 3.69784428e+01 1.43422584e+01
 3.51960333e+01]| |[1.50485000e+07 4.68805437e+02 3.69784428e+01 2.66639375e+01
 3.51540685e+01]| |[1.50490000e+07 4.69807603e+02 3.69784428e+01 3.64370106e+01
 3.50017927e+01]| |[1.50495000e+07 4.69483300e+02 3.69784428e+01 1.89247202e+01
 3.48912173e+01]| |[1.50500000e+07 4.68488891e+02 3.69784428e+01 4.38887305e+01
 3.47195076e+01]| |[1.50505000e+07 4.68443972e+02 3.69784428e+01 1.82528293e+01
 3.45639839e+01]| |[1.50510000e+07 4.69434181e+02 3.69784428e+01 6.54313358e+01
 3.45103009e+01]| |[1.50515000e+07 4.68952012e+02 3.69784428e+01 1.41947128e+01
 3.45620606e+01]| |[1.50520000e+07 4.69024009e+02 3.69784428e+01 5.20431245e+01
 3.44663513e+01]| |[1.50525000e+07 4.68871017e+02 3.69784428e+01 1.83394689e+01
 3.42728772e+01]| |[1.50530000e+07 4.68512884e+02 3.69784428e+01 1.45487585e+01
 3.44842627e+01]| |[1.50535000e+07 4.68778607e+02 3.69784428e+01 4.10442225e+01
 3.44929251e+01]| |[1.50540000e+07 4.68843239e+02 3.69784428e+01 6.00927931e+01
 3.43779675e+01]| |[1.50545000e+07 4.68541857e+02 3.69784428e+01 1.81871077e+01
 3.42919907e+01]| |[1.50550000e+07 4.68103824e+02 3.69784428e+01 3.26768610e+01
 3.43997990e+01]| |[1.50555000e+07 4.69603855e+02 3.69784428e+01 4.05613603e+01
 3.44472140e+01]| |[1.50560000e+07 4.67770335e+02 3.69784428e+01 2.89413467e+01
 3.43432731e+01]| |[1.50565000e+07 4.68995535e+02 3.69784428e+01 3.66347558e+01
 3.41364351e+01]| |[1.50570000e+07 4.67615198e+02 3.69784428e+01 3.81541846e+01
 3.41950502e+01]| |[1.50575000e+07 4.69442387e+02 3.69784428e+01 2.97370061e+01
 3.41472230e+01]| |[1.50580000e+07 4.69327079e+02 3.69784428e+01 3.64208411e+01
 3.44745099e+01]| |[1.50585000e+07 4.67854335e+02 3.69784428e+01 2.45768377e+01
 3.46410495e+01]| |[1.50590000e+07 4.68754009e+02 3.69784428e+01 5.39506037e+01
 3.46393039e+01]| |[1.50595000e+07 4.68576531e+02 3.69784428e+01 2.73020329e+01
 3.44165503e+01]| |[1.50600000e+07 4.67785927e+02 3.69784428e+01 1.81482444e+01
 3.43283297e+01]| |[1.50605000e+07 4.68568789e+02 3.69784428e+01 2.86598761e+01
 3.43164404e+01]| |[1.50610000e+07 4.68434556e+02 3.69784428e+01 5.78941715e+01
 3.43128786e+01]| |[1.50615000e+07 4.68442722e+02 3.69784428e+01 4.33844984e+01
 3.46057133e+01]| |[1.50620000e+07 4.68092021e+02 3.69784428e+01 3.22630005e+01
 3.47057235e+01]| |[1.50625000e+07 4.68525264e+02 3.69784428e+01 3.29968067e+01
 3.50966735e+01]| |[1.50630000e+07 4.69169917e+02 3.69784428e+01 4.53281413e+01
 3.53946184e+01]| |[1.50635000e+07 4.68600168e+02 3.69784428e+01 4.38087046e+01
 3.55130311e+01]| |[1.50640000e+07 4.70036133e+02 3.69784428e+01 3.53074980e+01
 3.57879841e+01]| |[1.50645000e+07 4.68501560e+02 3.69784428e+01 3.50251891e+01
 3.58111281e+01]| |[1.50650000e+07 4.69297387e+02 3.69784428e+01 3.77089450e+01
 3.57621669e+01]| |[1.50655000e+07 4.69019344e+02 3.69784428e+01 4.54417154e+01
 3.55911771e+01]| |[1.50660000e+07 4.68550595e+02 3.69784428e+01 3.10960858e+01
 3.59592668e+01]| |[1.50665000e+07 4.67684859e+02 3.69784428e+01 4.86194935e+01
 3.59169157e+01]| |[1.50670000e+07 4.68657147e+02 3.69784428e+01 3.66114509e+01
 3.61941117e+01]| |[1.50675000e+07 4.69278318e+02 3.69784428e+01 5.24130128e+01
 3.66653666e+01]| |[1.50680000e+07 4.68347141e+02 3.69784428e+01 3.33874053e+01
 3.66637131e+01]| |[1.50685000e+07 4.68056565e+02 3.69784428e+01 2.85157743e+01
 3.67197132e+01]| |[1.50690000e+07 4.68791431e+02 3.69784428e+01 3.71958959e+01
 3.67898653e+01]| |[1.50695000e+07 4.67797896e+02 3.69784428e+01 3.34011783e+01
 3.65909446e+01]| |[1.50700000e+07 4.68697202e+02 3.69784428e+01 2.73168453e+01
 3.66515260e+01]| |[1.50705000e+07 4.68593963e+02 3.69784428e+01 4.58601349e+01
 3.67873331e+01]| |[1.50710000e+07 4.69137368e+02 3.69784428e+01 3.88832069e+01
 3.69508077e+01]| |[1.50715000e+07 4.68204571e+02 3.69784428e+01 6.09042434e+01
 3.70011793e+01]| |[1.50720000e+07 4.67657364e+02 3.69784428e+01 5.11702494e+01
 3.72220321e+01]| |[1.50725000e+07 4.68376405e+02 3.69784428e+01 4.32860787e+01
 3.72400935e+01]| |[1.50730000e+07 4.68970367e+02 3.69784428e+01 2.91437373e+01
 3.69749827e+01]| |[1.50735000e+07 4.68539797e+02 3.69784428e+01 1.27134665e+01
 3.70319387e+01]| |[1.50740000e+07 4.69225186e+02 3.69784428e+01 4.80224229e+01
 3.70214457e+01]| |[1.50745000e+07 4.67984810e+02 3.69784428e+01 3.45380275e+01
 3.72629129e+01]| |[1.50750000e+07 4.68994821e+02 3.69784428e+01 2.25929089e+01
 3.75551213e+01]| |[1.50755000e+07 4.68486172e+02 3.69784428e+01 3.09819070e+01
 3.74199629e+01]| |[1.50760000e+07 4.68025290e+02 3.69784428e+01 4.37214648e+01
 3.73784597e+01]| |[1.50765000e+07 4.68272785e+02 3.69784428e+01 2.41891871e+01
